"state","S1","S2","S3","executionTime"
3,0,0,1,118.926698223792
2,0.00142392983705195,0.998576070162948,7.38110601072279e-42,47.2387933207105
3,6.88993947104286e-14,5.40577952855357e-23,0.999999999999931,121.468090909024
3,1.80366487211295e-12,2.91690638629646e-21,0.999999999998196,116.660779726714
1,0.998905887812563,0.00109411218743666,4.1735905434451e-19,67.8611552097911
1,0.999998896049341,1.10390236223212e-06,4.82970987791626e-11,79.100150522162
1,0.99999024980033,9.75019966241978e-06,7.56540644538377e-15,74.183203319305
1,0.999997731257111,2.2687403670832e-06,2.52209300148911e-12,77.4079909678665
3,1.27368345201696e-10,4.67439810703523e-20,0.999999999872632,114.42525101042
2,5.46404246291225e-05,0.999945359575371,8.03742908016941e-48,43.0655866713714
3,1.13242218488764e-10,9.53242589615968e-20,0.999999999886758,112.73500859055
3,6.33597681723414e-11,1.17136095069069e-19,0.99999999993664,112.721754777968
3,7.79490307536057e-14,1.29997952880895e-22,0.999999999999922,120.522591840721
1,0.999988770382027,1.1229598673761e-05,1.92993975091062e-11,77.2684704299886
1,0.999998066863241,1.93313192319157e-06,4.83569296665977e-12,77.7778519020509
3,1.38362610706105e-10,5.09514242439385e-20,0.999999999861637,114.334339415697
3,7.57341129407459e-13,1.2156686949303e-21,0.999999999999243,117.686233676148
1,0.999953825912047,4.61740878838948e-05,6.94018422804938e-14,74.1478599685157
1,0.999990818745138,9.18125485219524e-06,9.5755495874547e-15,74.3114577443859
3,1.35652163504722e-11,4.6936382141988e-21,0.999999999986435,116.969352221147
3,1.11954138685483e-12,1.80064156066669e-21,0.999999999998881,117.220789587137
3,5.52264085359286e-12,9.15955246380676e-21,0.999999999994477,115.378741790939
1,0.999995368247898,4.63102235175254e-06,7.29750240873261e-10,79.3521312418575
1,0.999998905452222,1.09449773863765e-06,5.00391133122981e-11,79.1206926902137
1,0.999998509420115,1.49056588139194e-06,1.4003662860501e-11,78.3859149709512
2,0.000177300643535738,0.999822699356464,8.45087669258571e-49,42.6174791877246
3,3.72667157031148e-11,2.96087592707428e-20,0.999999999962733,113.923747106507
3,1.63686079293814e-10,3.21244969587109e-19,0.999999999836314,111.733497145389
3,4.12525451339885e-12,6.78613850251843e-21,0.999999999995875,115.708809224634
2,0.00467719286267948,0.995322807137321,1.174287516836e-39,48.8275246172855
3,4.95027735225927e-13,3.64279582257902e-22,0.999999999999505,118.928200592242
3,3.90161499350095e-11,7.02143733773321e-20,0.999999999960984,113.235884111397
1,0.999906810401561,9.31895984344987e-05,4.53158761548762e-15,72.6779541381354
3,2.75252351999801e-12,9.53982962977997e-22,0.999999999997248,118.893995876229
2,8.4455108312659e-06,0.999991554489169,3.37260449838744e-51,40.7782880348107
3,8.23159630117251e-11,6.80582848665364e-20,0.999999999917684,113.072612047248
3,1.52944102919578e-13,2.49810941651424e-22,0.999999999999847,119.657243021116
3,5.33467267029094e-12,8.83869742120363e-21,0.999999999994665,115.417772975077
1,0.999954098870429,4.59011294999939e-05,7.10318351463465e-14,74.1604811308113
3,3.35798100573649e-11,1.18048001651776e-20,0.99999999996642,115.919114214359
1,0.999969554459907,3.04455397354449e-05,3.57132130918532e-13,75.0434606414956
3,1.40558689424646e-12,4.93670022724537e-22,0.999999999998594,119.737481794697
3,1.53229931567811e-13,2.50266303313841e-22,0.999999999999847,119.654876345419
2,0.00196208920857437,0.998037910791426,2.88307268778525e-41,47.6630700309411
3,7.56604944858732e-13,5.54221137747914e-22,0.999999999999243,118.405590382925
2,9.89759999290649e-06,0.999990102400007,6.51592381221764e-51,40.9699991433851
2,3.84064619514495e-05,0.999961593538049,8.44360146747088e-50,41.6626497573246
1,0.999996207200422,3.79276353459731e-06,3.60431482206228e-11,77.960683562479
3,3.37738081297202e-11,1.18746249016536e-20,0.999999999966226,115.912532599227
3,4.49015267769649e-13,7.21492357893432e-22,0.999999999999551,118.318276713373
3,1.03883267565441e-11,1.76025555116354e-20,0.999999999989612,114.673417641197
3,2.91329160614283e-12,4.75281175841964e-21,0.999999999997087,116.106141533096
2,0.000696588398309727,0.99930341160169,3.56749882831656e-43,46.3022457036608
1,0.999978223020311,2.17769796554062e-05,3.35122817594621e-14,74.0746389414443
1,0.999942400732443,5.75992675568563e-05,8.16811055008334e-18,70.5507957918456
1,0.999942363340375,5.7636659625244e-05,8.1480939537518e-18,70.5495195824571
1,0.999989777869617,1.02221303766625e-05,6.28750078144608e-15,74.0826380677231
3,4.80549843864791e-12,1.65694551317396e-21,0.999999999995195,118.209760982104
3,6.99253965854486e-13,1.12229350446615e-21,0.999999999999301,117.781999465354
3,1.56002530270886e-12,2.51781308062611e-21,0.99999999999844,116.830290555702
3,1.22030284316681e-13,2.00522757106891e-22,0.999999999999878,119.944682783055
2,0.070024522932275,0.929975477067725,1.65570881889372e-34,52.6728323532892
1,0.99999890625787,1.08722013328223e-06,6.52199719036238e-09,80.98906459664
1,0.999978491198809,2.15088011910975e-05,3.50290523154553e-16,72.5292845617157
1,0.999694867692262,0.000305132307737612,1.63165502433827e-20,67.3781866289305
2,0.255761074144566,0.744238925855434,5.77166571353021e-35,52.6437647651142
3,8.57021648640292e-11,7.10147245550914e-20,0.999999999914298,113.02978899742
3,8.21767903580105e-12,1.38063059524745e-20,0.999999999991782,114.933586378411
3,2.9491403439014e-10,6.03317329805925e-19,0.999999999705086,111.131980723152
3,3.93908228122154e-12,6.4721455315177e-21,0.999999999996061,115.7613205058
1,0.999994552539389,5.44708814453482e-06,3.72466222023222e-10,78.9619811462482
1,0.99999685413128,3.14586804680718e-06,6.73374232837522e-13,76.6631054044457
1,0.999986716855564,1.3283144433628e-05,2.26292484613313e-15,73.5294706445354
2,0.0611822755499332,0.938817724450067,5.61256672604981e-38,50.3137597444174
3,8.23513161966236e-11,6.80891109767911e-20,0.999999999917649,113.072155685763
1,0.999991368149253,8.63179450569607e-06,5.62413515638084e-11,77.8760381554356
1,0.999998725735244,1.27423806192774e-06,2.6693778651298e-11,78.7572335303187
1,0.804622245703367,0.195377754296633,7.75622207602963e-31,56.28820797529
3,1.45203773469448e-11,5.0281061247121e-21,0.99999999998548,116.88947487759
3,5.11815841567955e-14,8.68624832705701e-23,0.999999999999949,121.07426786874
1,0.999996234128517,6.61645469322136e-07,3.10422601347392e-06,84.3817324611212
1,0.999982284240963,1.77157590358809e-05,7.40649818333303e-16,72.9292160764607
1,0.999998916096045,1.08385184783893e-06,5.21068004361991e-11,79.1441735316433
2,0.0477229557476818,0.952277044252318,1.84569812971683e-38,49.9529582879969
2,0.0101205291149358,0.989879470885064,1.36469759585874e-39,48.815841729931
2,6.35091718648095e-06,0.999993649082814,4.84529837583185e-53,39.4963710336083
2,0.00888891391730311,0.991111086082697,7.8150076097485e-40,48.6395607662166
2,3.66312646044437e-06,0.99999633687354,4.99487446763777e-54,38.8458410250316
3,8.80105330622344e-12,6.62654660004372e-21,0.999999999991199,115.522377111435
2,0.000135368355231802,0.999864631644768,3.5923078767813e-46,44.202676791614
3,1.07925674308485e-11,8.17525134878909e-21,0.999999999989208,115.292402148965
1,0.999932560507189,6.74394927954748e-05,1.58448890443872e-14,73.3488944665614
2,9.11092978689007e-07,0.999999088907021,2.9201680917663e-58,36.3608153980734
3,5.71097555277897e-13,4.19467649229008e-22,0.999999999999429,118.751233854337
1,0.99998682015927,1.31798306274061e-05,1.01021141783541e-11,76.9030900064128
1,0.999998845376111,1.15458377909348e-06,4.01097220708535e-11,78.9925546656734
1,0.999996765990435,3.23400896215673e-06,6.02553612310892e-13,76.6007505172319
1,0.999988339802391,1.1660197605824e-05,3.75967374672704e-15,73.803801555084
1,0.999957568882437,4.24311175627733e-05,2.60222626320388e-17,71.1556929786528
3,7.05767681022639e-13,2.53448568580994e-22,0.999999999999294,120.624360977994
3,4.83829861486206e-12,7.99371332855431e-21,0.999999999995162,115.528068318532
3,4.87535240082956e-12,8.05667145626354e-21,0.999999999995125,115.51944093605
3,3.79880910340678e-13,6.11170271631694e-22,0.99999999999962,118.522818013268
2,0.000106146677411341,0.999893853322589,1.29539015103566e-46,43.8961602721083
3,1.01662199242147e-10,8.50481668029356e-20,0.999999999898338,112.848874709892
3,4.62767982110023e-15,9.36888959852687e-24,0.999999999999995,124.423798676684
3,4.20554417498631e-11,7.59874512574332e-20,0.999999999957945,113.155916678597
3,2.97183460702779e-12,4.85041125493592e-21,0.999999999997028,116.083302254077
1,0.99998585712556,1.41428668374541e-05,7.60281350930705e-12,76.7432076298982
2,0.000139000812043059,0.999860999187957,3.06121436992127e-49,42.3171508363254
3,9.68484635407666e-12,7.3121880062593e-21,0.999999999990315,115.414323229911
1,0.999993184365381,6.81548669243801e-06,1.47927135807179e-10,78.4295897460059
2,0.344148642938906,0.655851357061094,3.189406358248e-34,53.250330183771
3,2.82125699494977e-12,1.94334307019042e-21,0.999999999997179,116.906966804759
2,6.84447692731921e-05,0.999931555230727,2.06187826361447e-47,43.3462850663685
3,4.02346104566305e-13,2.97070755196716e-22,0.999999999999598,119.186444343352
2,3.93787338518433e-05,0.999960621266148,2.04571753093679e-48,42.6592895082266
1,0.999992142167729,7.85783037696323e-06,1.89407699864012e-12,76.2969075414993
1,0.999997258743386,2.74125544166377e-06,1.17278073556865e-12,76.9751927030004
2,0.000379537954888829,0.999620462045111,2.03729498678366e-47,43.5646673069213
1,0.999994762634395,5.23735590076614e-06,9.70391293077403e-12,77.2151490074834
1,0.999995686682649,4.31331716124404e-06,1.90116114182355e-13,75.9564177240609
3,1.89834541804179e-10,7.08699270461533e-20,0.999999999810165,113.988967305941
2,0.00328612599338838,0.996713874006612,2.59615207374646e-40,48.3516111856629
3,1.51769810959075e-14,1.32250608876083e-23,0.999999999999985,123.560790451849
3,2.46564208665277e-12,4.0088356904574e-21,0.999999999997534,116.298200617447
1,0.999994985843285,5.01363174284798e-06,5.2497256800486e-10,79.1608167332071
3,9.41702719511492e-13,3.34675310373869e-22,0.999999999999058,120.250237240796
2,8.57725079917051e-05,0.999914227492008,5.30343728409434e-47,43.6285735699063
1,0.999992383209781,7.61678807252741e-06,2.14599421924812e-12,76.3667046323531
1,0.999985063174441,1.49368255571462e-05,1.43441029842646e-15,73.2839108122831
1,0.999980044043989,1.99559560101961e-05,4.67603996873454e-16,72.6833367374134
1,0.999978670673542,2.1329326457416e-05,3.61781984055019e-16,72.5464848219436
3,7.72134575300293e-12,2.66114208357129e-21,0.999999999992279,117.637646622516
2,9.60355680342986e-05,0.999903964431966,8.515063660354e-47,43.7703547152613
1,0.87794375308838,0.12205624691162,4.05858803966742e-28,58.3006472820845
1,0.999981370125377,1.86298746226526e-05,6.0976165773566e-16,72.8251610809836
1,0.999990139837427,9.86016256545296e-06,7.24034771652016e-15,74.1593217039874
3,1.16277479267662e-09,4.796456389603e-19,0.999999998837225,112.064855407526
1,0.999998576559782,1.18306633385335e-06,2.40373884168048e-07,82.8039178860097
1,0.999981817416451,1.81825835484777e-05,6.69796278216064e-16,72.8753929757774
1,0.999994792355446,5.2076444647874e-06,8.9775683880156e-14,75.5401581103863
1,0.999979304062292,2.06959377079582e-05,4.06349821283065e-16,72.6084191791561
3,4.61118514580753e-09,2.09802938681719e-18,0.999999995388815,110.659603745433
3,1.51780900213555e-09,3.5435919737737e-18,0.999999998482191,109.501009264354
1,0.999969378374601,3.06216250500084e-05,3.49085154170919e-13,75.0309315265295
1,0.999994340484315,5.65951562043788e-06,6.4523754103632e-14,75.3576263931566
3,2.42728651510693e-09,1.05273395030334e-18,0.999999997572714,111.308381067424
3,5.86327337871788e-08,1.98593544490403e-16,0.999999941367266,106.063607056572
3,9.4354798492572e-10,2.11491620692535e-18,0.999999999056452,109.968001394723
3,1.27688090613205e-08,3.65895982436947e-17,0.999999987231191,107.466537884615
1,0.999972911165632,2.7088833800878e-05,5.67027144809393e-13,75.2980494701799
1,0.999978048989675,2.19510103247716e-05,3.2388503522948e-16,72.4875368922514
