"executionTime","index","states"
118.926698223792,1,3
47.2387933207105,2,1
121.468090909024,3,3
116.660779726714,4,3
67.8611552097911,5,2
79.100150522162,6,2
74.183203319305,7,2
77.4079909678665,8,2
114.42525101042,9,3
43.0655866713714,10,1
112.73500859055,11,3
112.721754777968,12,3
120.522591840721,13,3
77.2684704299886,14,2
77.7778519020509,15,2
114.334339415697,16,3
117.686233676148,17,3
74.1478599685157,18,2
74.3114577443859,19,2
116.969352221147,20,3
117.220789587137,21,3
115.378741790939,22,3
79.3521312418575,23,2
79.1206926902137,24,2
78.3859149709512,25,2
42.6174791877246,26,1
113.923747106507,27,3
111.733497145389,28,3
115.708809224634,29,3
48.8275246172855,30,1
118.928200592242,31,3
113.235884111397,32,3
72.6779541381354,33,2
118.893995876229,34,3
40.7782880348107,35,1
113.072612047248,36,3
119.657243021116,37,3
115.417772975077,38,3
74.1604811308113,39,2
115.919114214359,40,3
75.0434606414956,41,2
119.737481794697,42,3
119.654876345419,43,3
47.6630700309411,44,1
118.405590382925,45,3
40.9699991433851,46,1
41.6626497573246,47,1
77.960683562479,48,2
115.912532599227,49,3
118.318276713373,50,3
114.673417641197,51,3
116.106141533096,52,3
46.3022457036608,53,1
74.0746389414443,54,2
70.5507957918456,55,2
70.5495195824571,56,2
74.0826380677231,57,2
118.209760982104,58,3
117.781999465354,59,3
116.830290555702,60,3
119.944682783055,61,3
52.6728323532892,62,1
80.98906459664,63,2
72.5292845617157,64,2
67.3781866289305,65,2
52.6437647651142,66,1
113.02978899742,67,3
114.933586378411,68,3
111.131980723152,69,3
115.7613205058,70,3
78.9619811462482,71,2
76.6631054044457,72,2
73.5294706445354,73,2
50.3137597444174,74,1
113.072155685763,75,3
77.8760381554356,76,2
78.7572335303187,77,2
56.28820797529,78,1
116.88947487759,79,3
121.07426786874,80,3
84.3817324611212,81,2
72.9292160764607,82,2
79.1441735316433,83,2
49.9529582879969,84,1
48.815841729931,85,1
39.4963710336083,86,1
48.6395607662166,87,1
38.8458410250316,88,1
115.522377111435,89,3
44.202676791614,90,1
115.292402148965,91,3
73.3488944665614,92,2
36.3608153980734,93,1
118.751233854337,94,3
76.9030900064128,95,2
78.9925546656734,96,2
76.6007505172319,97,2
73.803801555084,98,2
71.1556929786528,99,2
120.624360977994,100,3
115.528068318532,101,3
115.51944093605,102,3
118.522818013268,103,3
43.8961602721083,104,1
112.848874709892,105,3
124.423798676684,106,3
113.155916678597,107,3
116.083302254077,108,3
76.7432076298982,109,2
42.3171508363254,110,1
115.414323229911,111,3
78.4295897460059,112,2
53.250330183771,113,1
116.906966804759,114,3
43.3462850663685,115,1
119.186444343352,116,3
42.6592895082266,117,1
76.2969075414993,118,2
76.9751927030004,119,2
43.5646673069213,120,1
77.2151490074834,121,2
75.9564177240609,122,2
113.988967305941,123,3
48.3516111856629,124,1
123.560790451849,125,3
116.298200617447,126,3
79.1608167332071,127,2
120.250237240796,128,3
43.6285735699063,129,1
76.3667046323531,130,2
73.2839108122831,131,2
72.6833367374134,132,2
72.5464848219436,133,2
117.637646622516,134,3
43.7703547152613,135,1
58.3006472820845,136,1
72.8251610809836,137,2
74.1593217039874,138,2
112.064855407526,139,3
82.8039178860097,140,2
72.8753929757774,141,2
75.5401581103863,142,2
72.6084191791561,143,2
110.659603745433,144,3
109.501009264354,145,3
75.0309315265295,146,2
75.3576263931566,147,2
111.308381067424,148,3
106.063607056572,149,3
109.968001394723,150,3
107.466537884615,151,3
75.2980494701799,152,2
72.4875368922514,153,2
41.7245485000809,154,1
113.702816724835,155,3
112.928188009436,156,3
105.220710154223,157,3
76.0288729850202,158,2
78.5147694224789,159,2
72.4173243678735,160,2
74.4755072459204,161,2
30.5736833609298,162,1
74.7781894031025,163,2
71.4813742141306,164,2
46.7145393274433,165,1
113.263623395618,166,3
114.040123302218,167,3
73.3452873899417,168,2
72.6783163558805,169,2
113.035376857443,170,3
50.1216173387565,171,1
112.845189840635,172,3
111.987457879987,173,3
71.2893295168996,174,2
111.918345631085,175,3
107.745329127026,176,3
109.645267723825,177,3
34.9067070538165,178,1
71.2082766817331,179,2
